CONFIGURE BEGIN
 title "ttrack test 1"
 Ek 2.4
 frequ 50000000 
 order 3
 periods 1000
 electron                          // electon 
 time SPLIT                        // arclength split or time verlet
 neinit 1e4
 particlesToSave 1
 Qtot 3.14e-9                    // units of C
 grid  8 8 128
 division 360
// touschek
 interrad 1e-4
// diagnostics
 scattering 7
 distributiontype 3
 dostatistics
// doinbalance
// dophasespace
// dolostplace
 docrosssection
 thetamin 1e-6
 sigmawidth 5
 rfvoltage 120

// Definition for the solver
 solver "NONE"                   // MULTIGRID P2P TREE   
 bc "DIRICHLET"                  // INHOMDIRICHLET NEUMANN OOO OOP


// output
 diagfile "sls-1" 
 datadir "sls-1"

 distrtype BINOMINAL
 sigx 1.5e-4  sigpx  3.3e-5  corxpx 0.0 mx 999999.0
 sigy 1.4e-5 sigpy  3.7e-6   corypy 0.0 my 999999.0
 sigt 3.87e-3  sigpt  8.5e-4  cortpt 0.0 mt 999999.0
 emitx 5e-9   emity  5e-11   emitt 3.3e-6
 deltaEPS 1000

 dispersion 0.7143               // Dispersion
 lambda 7.38e-4                   // Cavity factor
 accpx 1 
 accpy 1
 accps 1e-2
 accx 1e4
 radius 0.5
 fieldindex 0.3
END

LATTICE BEGIN
DRIFT      L 5.88  SL 49                                                       a 32.50 b 16.00 mx 0.0 my 0.0 // DL
QUADRUPOLE L 0.20  SL 2  K0 2.194842                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QL4 6.08
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DL4 6.44
QUADRUPOLE L 0.44  SL 4  K0 -1.858092                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QL3 6.88
DRIFT      L 0.54  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DL3 7.42
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX 7.68
QUADRUPOLE L 0.44  SL 4  K0 1.847864                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QL2 8.12
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DL2 8.48
QUADRUPOLE L 0.20  SL 2  K0 -0.10000                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QL1 8.68
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX 8.94
DRIFT      L 0.54  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DL1 9.48
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEI 11
DIPOLE     L 0.80  SL 8  A 8.0                                                 a 32.50 b 16.00 mx 0.0 my 0.0 // B0 * 6
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEO
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D4
QUADRUPOLE L 0.32  SL 3  K0 -1.852900                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QDL
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D3
QUADRUPOLE L 0.44  SL 4  K0 1.882414                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QCL
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.32  SL 3  K0 1.104624                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QBL
DRIFT      L 0.54  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D2
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.20  SL 2  K0 -1.447758                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QAL
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D1
ROTATION   L 0.10 A 1.0 B 7.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BMI
DIPOLE     L 1.40  SL 14  A 14.0                                                a 32.50 b 16.00 mx 0.0 my 0.0 // B0 * 12
ROTATION   L 0.10 A 1.0 B 7.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BMO
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D1
