CONFIGURE BEGIN
 title "ttrack test 1"
 Ek 0.65
 frequ 50000000 
 order 3
 periods 1000
 electron                          // electon 
 time SPLIT                        // arclength split or time verlet
 neinit 1e4
 particlesToSave 1
 Qtot 3.14e-9                    // units of C
 grid  8 8 128
 division 360
// touschek
 interrad 1e-4
// diagnostics
 scattering 7
 distributiontype 3
 dostatistics
// doinbalance
// dophasespace
// dolostplace
// docrosssection
 thetamin 1e-6
 sigmawidth 5
 rfvoltage 120

// Definition for the solver
 solver "NONE"                   // MULTIGRID P2P TREE   
 bc "DIRICHLET"                  // INHOMDIRICHLET NEUMANN OOO OOP


// output
 diagfile "aur-1" 
 datadir "aur-1"

 distrtype BINOMINAL
 sigx 1.4612e-3 sigpx  3.7123e-3 corxpx 0.0 mx 999999.0
 sigy 0.4482e-3 sigpy  0.4909e-3 corypy 0.5 my 999999.0
 sigt 5.42e-2 sigpt  0.695e-3 cortpt 0.0 mt 999999.0
 emitx 2.22e-6 emity 0.22e-6 emitt 3.77e-5
 deltaEPS 1000

 dispersion 0.7143               // Dispersion
 lambda 7.38e-4                   // Cavity factor
 accpx 1 
 accpy 1
 accps 1e-2
 accx 1e4
 radius 0.5
 fieldindex 0.3
END

LATTICE BEGIN
CCFMAGNET  L 3.14 SL 36 AN 360 FIELFINDEX 0.3                                   a 32.50 b 16.00 mx 0.0 my 0.0
RFCAVITY   L 0     V  0.12  PHI 0 F 0 l 1.87                                     a 32.50 b 16.00 mx 0.0 my 0.0
END
